//NEWSID 0;
//TITLE 0;Twitch Weekend is on!
//SUBTITLE 0;Stream or watch Toribash on Twitch to get limited edition Streamer Headphones!
//IMAGE 0;twitchweekend20.tga
//URL 0;https://forum.toribash.com/showthread.php?t=644002

//NEWSID 1;
//TITLE 0;Tank's Ushanka and Medic's Mask giveaway!
//SUBTITLE 0;Join Toribash Discord server to participate now!
//IMAGE 0;giveawaytoriteam4.tga
//URL 0;https://discord.gg/toribash

NEWSID 6;
DESCDATAIMGTITLE 0;3fil_howtoenter.tga
DESCDATATEXT 0;3You can participate in Floor is Lava by pressing "Participate" button on bottom right, completing the challenge and submitting your replay to Toribash servers.\nAlternatively, you can download event mod from event thread on forums, make a replay according to the rules and post your replay back in event thread - if you just upload it to Toribash Community Replays then it won't be judged.\n^02Only one replay per player is allowed.
DESCDATA 0;4Deadline
DESCDATAIMGTITLE 0;4fil_deadline.tga
DESCDATATEXT 0;4We will stop accepting new entries on October 9th, 16:00 UTC
DESCDATA 0;5
PRIZEIMG 0;fil_prizes.tga
PRIZEDATA 0;1Best replay
PRIZETC 0;125000
PRIZEST 0;18
PRIZEITEMS 0;11 928
PRIZEDATA 0;2Go through the checkpoint
PRIZETC 0;28000
PRIZEST 0;24
PRIZEITEMS 0;21 2102
PRIZEDATA 0;3Reach Uke
PRIZETC 0;33000
PRIZEST 0;32
