//NEWSID 6;
//TITLE 0;Rubik Fists now available!
//SUBTITLE 0;Get the newest 3D items by Item Forgers now!
//IMAGE 0;store/rubikfists.tga
//URL 0;https://forum.toribash.com/tori_shop_item.php?id=3344
//STORE 0;3344

NEWSID 1;
DESCDATATEXT 0;2- Replay hacking is strictly forbidden\n- Do not steal other players' replays\n- Do not edit any of the game rules except turn and match frames\n- Do not try to enter the event with multiple accounts
DESCDATA 0;3How to Enter
DESCDATAIMGTITLE 0;3oc_howtoenter.tga
DESCDATATEXT 0;3You can participate in Opener Challenge by pressing "Participate" button on bottom right, completing the challenge and submitting your replay to Toribash servers.\nAlternatively, you can download the opener from the event thread on forums, edit it according to the rules and post your replay back in event thread - if you just upload it to Toribash Community Replays then it won't be judged.\n^02Only one replay per player will be judged.
DESCDATA 0;4Deadline
DESCDATAIMGTITLE 0;4oc_deadline.tga
DESCDATATEXT 0;4We will stop accepting new entries on August 3rd, 16:00 UTC
DESCDATA 0;5
PRIZEIMG 0;oc_prizes.tga
PRIZEDATA 0;1Best replay
PRIZETC 0;150000
PRIZEST 0;110
PRIZEDATA 0;2Most tricks landed
PRIZETC 0;250000
PRIZEST 0;210
PRIZEDATA 0;3Land 5 tricks
PRIZETC 0;38000
PRIZEST 0;35
PRIZEDATA 0;4Land 2 tricks
PRIZETC 0;43000
PRIZEST 0;42
PRIZEDATA 0;5Do 1 trick
PRIZETC 0;51000
PRIZEST 0;51

EVENTID 2;
NAME 0;Free Run Frenzy 3
IMAGE 0;freerunfrenzy.tga
URL 0;https://forum.toribash.com/showthread.php?t=642742
//PLAYNAME 0;freerunfrenzy3
OVERLAYTRANS 0;0.7
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;060606
UICOLOR 0;FFFA7D
BTNHVRCOL 0;DD8e21
BTNDNCOL 0;FC5400
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1frf_description.tga
DESCDATATEXT 0;1The Event Squad is proud to present Free Run Frenzy!\nThe challenge is simple (or is it?) - get to Uke any manner you can! Parkour your way to the red zone either straight on or take a detour through the extra blue checkpoint area for a better prize!\nAs usual, best replay will receive extra rewards so give your replay some love!\nGood luck at freerunning!
DESCDATA 0;2Rules
DESCDATAIMGTITLE 0;2frf_rules.tga
DESCDATATEXT 0;2- Replay hacking is strictly forbidden\n- Do not steal other players' replays\n- Do not edit any of the game rules except turn and match frames\n- Do not try to enter the event with multiple accounts
DESCDATA 0;3How to Enter
DESCDATAIMGTITLE 0;3frf_howtoenter.tga
DESCDATATEXT 0;3You can participate in Free Run Frenzy by pressing "Participate" button on bottom right, completing the challenge and submitting your replay to Toribash servers.\nAlternatively, you can download the opener from the event thread on forums, edit it according to the rules and post your replay back in event thread - if you just upload it to Toribash Community Replays then it won't be judged.\n^02Only one replay per player will be judged.
DESCDATA 0;4Deadline
DESCDATAIMGTITLE 0;4frf_deadline.tga
DESCDATATEXT 0;4We will stop accepting new entries on August 27th, 16:00 UTC
DESCDATA 0;5
PRIZEIMG 0;frf_prizes.tga
PRIZEDATA 0;1Best replay
PRIZETC 0;150000
PRIZEST 0;110
PRIZEDATA 0;2Go through the checkpoint
PRIZETC 0;28000
PRIZEST 0;24
PRIZEDATA 0;3Reach Uke
PRIZETC 0;33000
PRIZEST 0;32

EVENTID 3;
NAME 0;Head in the Wall
IMAGE 0;headinthewall.tga
URL 0;https://forum.toribash.com/showthread.php?t=642742
//PLAYNAME 0;headinthewall
OVERLAYTRANS 0;0.7
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;00d6ff
UICOLOR 0;363636
BTNHVRCOL 0;0057b2
BTNDNCOL 0;8000a5
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1headwall_description.tga
DESCDATATEXT 0;1The Event Squad is proud to present Free Run Frenzy!\nThe challenge is simple (or is it?) - get to Uke any manner you can! Parkour your way to the red zone either straight on or take a detour through the extra blue checkpoint area for a better prize!\nAs usual, best replay will receive extra rewards so give your replay some love!\nGood luck at freerunning!
DESCDATA 0;2Rules
DESCDATAIMGTITLE 0;2headwall_rules.tga
DESCDATATEXT 0;2- Replay hacking is strictly forbidden\n- Do not steal other players' replays\n- Do not edit any of the game rules except turn and match frames\n- Do not try to enter the event with multiple accounts
DESCDATA 0;3How to Enter
DESCDATAIMGTITLE 0;3headwall_howtoenter.tga
DESCDATATEXT 0;3You can participate in Free Run Frenzy by pressing "Participate" button on bottom right, completing the challenge and submitting your replay to Toribash servers.\nAlternatively, you can download the opener from the event thread on forums, edit it according to the rules and post your replay back in event thread - if you just upload it to Toribash Community Replays then it won't be judged.\n^07Only one replay per player will be judged.
DESCDATA 0;4Deadline
DESCDATAIMGTITLE 0;4headwall_deadline.tga
DESCDATATEXT 0;4We will stop accepting new entries on September 13th, 16:00 UTC
DESCDATA 0;5
PRIZEIMG 0;headwall_prizes.tga
PRIZEDATA 0;1Best replay
PRIZETC 0;150000
PRIZEST 0;110
PRIZEDATA 0;2Hit the smallest hole
PRIZETC 0;25000
PRIZEST 0;23
PRIZEDATA 0;3Medium hole
PRIZETC 0;32500
PRIZEST 0;32
PRIZEDATA 0;4Big hole
PRIZETC 0;41000
PRIZEST 0;41
